part.id,Z1,Z2,Z3,X,Y
56,157.5398258,0,1,0,2683.217566
57,143.4456385,0,1,1,2756.966705
58,167.0408894,1,1,0,257.8320494
59,153.6481553,0,1,0,2661.424848
60,148.0797944,0,1,1,1553.346507
61,153.9674997,0,1,1,1682.472505
62,166.6531181,0,1,1,2527.798446
63,171.4323535,0,1,0,3180.944418
64,165.6631492,0,1,0,2570.873708
65,170.9768503,0,1,0,2802.476034
66,154.9168844,0,1,1,1963.594934
67,149.1978267,0,1,0,2622.242151
68,163.3144086,1,1,0,776.9192681
69,153.8648082,0,1,0,2918.069954
70,151.3273809,0,1,1,1889.418091
71,168.5921552,0,1,0,2595.559034
72,149.522595,1,1,1,2507.416486
73,166.8633872,0,1,0,3017.932237
74,158.7812301,1,1,0,1016.330011
75,136.8344156,1,1,1,2129.281941
76,143.1117424,0,1,0,2561.725418
77,150.7355586,0,1,1,2497.63266
78,150.1932143,0,0,1,1983.822678
79,159.3002288,0,1,0,3153.173173
80,161.4251377,1,1,0,980.990375
81,157.2797431,0,1,1,1537.113623
82,149.6123641,0,1,1,1886.36835
83,148.2526227,0,1,0,3179.573193
84,146.9336353,1,1,0,-316.9799766
85,156.7358984,0,1,0,3178.047706
86,148.036519,1,1,1,2665.959723
87,168.976596,0,1,0,2761.55682
88,155.2983124,0,1,0,2808.342138
89,158.8268466,0,0,1,2877.251736
90,159.3985332,0,0,0,2829.705343
91,147.0005534,0,0,1,1877.518064
92,143.0281043,0,1,1,1663.551086
93,152.5283772,0,1,1,1640.90363
94,156.8698514,0,1,0,3075.617894
95,147.7244328,0,1,0,2074.395017
96,158.340001,0,1,0,3206.256088
97,155.4111396,0,0,0,2752.343195
98,150.355413,0,1,0,3059.897711
99,167.4228952,0,0,0,2425.734784
100,151.7682414,0,1,0,2518.386173
101,163.1587887,0,0,1,1925.050211
102,151.5362292,0,0,0,2915.734635
103,165.7054532,0,1,0,3025.203657
104,157.6935723,1,1,0,586.1559583
105,150.2683505,0,0,1,1093.482808
106,146.0830166,0,1,0,2489.47824
107,149.4129185,0,1,0,2141.895265
108,148.4373916,0,1,0,2547.344119
109,156.7718779,0,1,0,2819.182722
110,156.4915263,1,0,1,2885.696422
111,160.6559733,0,1,1,2311.400208
112,143.7823458,0,1,1,1326.195936
113,146.7742379,1,1,0,583.2864471
114,157.8363787,1,0,0,318.4196138
115,157.6588066,1,1,0,480.6286637
116,145.8060521,0,1,1,2704.678998
117,153.523339,0,1,1,1930.165305
118,152.0225269,0,0,0,2205.556661
119,156.9766354,0,0,0,2705.901447
120,163.3078291,0,1,1,2258.63969
121,162.8004519,1,1,0,432.584247
122,153.4340922,0,1,0,3244.704897
123,153.5963998,0,0,1,2095.594776
124,147.058308,0,1,1,1926.477045
125,153.5985338,0,1,1,1693.2414
126,160.1767148,0,1,0,2982.011572
127,154.1941755,1,0,1,2391.599206
128,149.0086116,0,0,0,2899.412085
129,148.2882426,0,0,1,2946.929846
130,160.8728311,0,1,0,2619.607633
131,152.1489058,0,1,0,3206.625111
132,154.3657213,0,1,0,2605.416731
133,159.8263159,0,0,0,2733.104473
134,162.660004,0,1,0,2816.536029
135,146.9226325,0,0,1,2214.317947
136,158.0352264,1,1,1,2817.779181
137,138.944606,1,1,1,2775.190123
138,162.7736366,0,1,0,3648.633974
139,158.3627452,0,0,0,2367.318496
140,146.2931832,0,1,1,1326.52171
141,166.1135429,0,0,0,2744.482602
142,145.4379547,0,1,1,1938.432557
143,149.1315723,0,1,0,2570.638522
144,150.7850403,0,1,1,2425.378376
145,152.4442206,0,0,1,2147.343834
146,139.9374073,0,1,0,3103.936291
147,143.4139277,0,1,1,2088.280369
148,145.3489833,0,0,1,2335.986914
149,149.5873061,0,1,0,1955.570066
150,159.4513763,0,1,0,2553.317602
151,155.8275754,1,1,0,192.2546699
152,155.2466867,0,0,0,2205.378484
153,155.8935115,0,0,0,3080.074473
154,153.1400902,0,1,1,1787.741413
155,153.6471511,0,1,1,1950.076207
156,155.7229918,0,1,0,2878.490802
157,153.7600071,0,1,0,2436.66986
158,164.120403,1,1,0,692.129431
159,150.3904491,0,1,1,2303.325602
160,151.1151049,0,1,0,2377.576423
161,145.0435709,1,0,1,2879.457624
162,156.001985,1,0,0,542.3557092
163,151.3766542,0,1,1,1510.108614
164,156.3956361,0,0,1,1702.239632
165,149.3771638,0,1,0,3070.067849
166,164.2571321,0,1,1,2317.845777
167,158.7306011,1,1,0,649.8274776
168,147.0025804,0,1,1,2062.976011
169,154.7453288,0,0,1,1572.580139
170,155.7551371,0,0,0,2109.751634
171,155.521271,0,1,0,2636.729377
172,161.7200421,0,0,0,2166.840953
173,145.9012835,0,1,0,3293.357893
174,151.6490361,0,1,1,1758.899934
175,141.6376575,0,0,1,1744.896207
176,143.9502061,0,1,0,2333.705269
177,156.2976117,0,1,0,3335.171339
178,149.9593135,0,1,1,2223.167378
179,155.8834342,0,1,0,2563.254045
180,176.1735357,0,0,0,2218.99199
181,174.2744426,1,1,0,703.0364357
182,159.2423878,1,0,1,2414.961354
183,142.0067594,1,0,1,2858.472858
184,143.5259856,0,0,0,2490.507971
185,165.5935796,0,1,0,2487.019343
186,157.4129161,0,1,0,2499.66056
187,151.2488247,0,1,0,2637.270609
188,147.6107583,0,0,0,2785.04568
189,154.2434863,1,0,0,1103.391609
190,164.6117341,0,1,0,3255.547101
191,135.9820417,0,0,1,2148.673704
192,162.8095212,0,1,0,2023.157562
193,162.1627268,1,1,0,259.0873845
194,159.1000081,1,1,1,3261.092015
195,165.2595473,1,1,0,845.6040475
196,165.3373356,0,1,0,2979.933007
197,172.7593174,1,1,0,453.7828833
198,141.9303673,1,1,0,573.0858772
199,165.2800277,0,1,0,2439.498495
200,148.0079297,0,1,0,2091.541649
201,161.063026,0,1,0,2712.799052
202,166.6593558,0,1,1,2709.290992
203,153.9169006,0,1,1,1965.859935
204,166.7273135,1,1,0,871.8484653
205,156.0469214,0,1,1,1829.151956
206,147.7033943,0,1,1,2286.346215
207,149.0220391,1,1,1,2914.270181
208,156.0898588,0,1,0,3251.394037
209,168.1834028,1,1,0,929.4282675
210,157.1083595,1,1,0,749.6139662
211,144.1280237,0,1,1,2227.644136
212,162.5192796,0,0,0,2291.972885
213,158.564897,0,1,1,1456.025826
214,157.5624445,1,1,0,341.8787592
215,160.5560747,0,1,0,3077.737414
216,146.7349401,0,0,0,3743.239365
217,166.1475618,0,0,0,2871.176547
218,166.1007235,0,1,0,2570.33953
219,165.2991176,0,1,0,2734.791435
220,164.2742787,0,1,0,2200.954544
221,160.6273087,0,0,1,2077.762788
222,143.9668005,0,1,1,2231.776888
223,156.5376634,1,0,0,143.7416194
224,152.4506083,0,1,1,2063.915705
225,162.9695177,1,1,0,511.1254942
226,155.8777195,1,1,1,3106.375395
227,136.7365424,0,1,1,1814.225324
228,152.4549805,0,0,1,2193.105473
229,153.2515977,1,1,1,2469.398543
230,148.1247073,0,0,0,2551.627118
231,164.5769113,1,1,0,170.7560347
232,153.53999,0,1,0,2818.220922
233,161.2867901,0,1,0,3043.716858
234,145.4128102,1,1,0,486.324072
235,149.5439898,0,0,1,2769.649689
236,150.6120532,0,0,0,2746.152797
237,164.0958626,0,1,0,3582.46673
238,152.1306702,0,1,1,2765.367275
239,145.0737484,0,1,1,1228.445015
240,163.9737017,0,1,0,3261.646629
241,143.7472958,1,1,0,630.7569757
242,161.6827706,0,0,0,2935.511837
243,143.5283364,0,1,0,2460.051001
244,160.0637667,0,1,1,1215.322607
245,143.8223446,0,1,0,1781.212335
246,150.8333119,0,0,1,1704.705595
247,153.530953,0,1,0,2261.451739
248,147.8008764,0,0,1,1085.667903
249,149.7531885,1,1,0,604.4475323
250,155.2842836,0,0,1,2674.380162
251,162.2944749,0,1,0,3642.905794
252,147.5809946,1,1,1,2664.781879
253,145.786687,0,0,0,3286.130558
254,160.001487,1,1,1,3030.629895
255,163.3976317,0,1,0,2408.553796
256,161.1497383,0,0,0,2992.184932
257,161.3151836,0,1,0,2568.537485
258,162.7076211,0,1,0,3048.625558
259,165.2316558,0,0,0,3467.671847
260,154.0683534,0,1,0,2198.91676
261,156.5985172,0,1,0,2339.619923
262,151.2530935,0,0,1,2170.967409
263,159.7078563,1,1,0,884.8759732
264,150.0295925,1,1,1,2535.547927
265,152.7293253,0,1,0,2600.632159
266,158.3434689,0,1,0,3070.675281
267,158.6575482,0,1,0,2019.805137
268,157.1647185,0,1,0,2926.580438
269,160.7946624,0,0,0,3203.212723
270,152.2258173,0,1,0,2550.056129
271,167.0756233,0,0,0,3690.670678
272,158.882368,1,1,0,637.1486635
273,159.207034,0,1,0,2082.772096
274,166.2956612,0,1,0,2947.520998
275,148.9841942,0,0,0,3112.388282
276,152.0990658,0,1,0,2872.173629
277,154.1952691,0,0,1,2067.265279
278,156.9126567,0,1,0,3549.314861
279,149.40206,0,1,0,2671.285518
280,164.3076914,0,0,0,3283.065732
281,150.2162732,1,1,1,2265.160783
282,139.5663084,0,1,1,1961.385261
283,158.6471701,0,1,0,3068.925865
284,150.9396068,1,1,1,2511.747208
285,150.7647269,1,1,0,515.8907507
286,158.6401336,1,1,0,225.1067334
287,164.8838372,0,1,0,3161.104161
288,172.2378563,0,1,1,1825.95881
289,158.9021177,1,1,0,708.6924939
290,142.8911161,0,0,1,1646.902513
291,139.7210292,0,1,0,2817.299775
292,156.6756273,0,1,0,3469.907118
293,158.9429005,1,1,0,-49.25307582
294,145.1849893,0,1,0,2248.796087
295,146.7801306,1,1,1,2576.454391
296,158.6789093,1,0,0,1283.967893
297,151.073409,0,1,0,2148.196856
298,141.3070618,0,1,0,2711.065868
299,163.1765233,0,1,0,2878.557236
300,143.4367248,0,0,0,2100.061874
301,163.2060284,0,0,0,2603.717386
302,152.6730496,0,1,0,1889.028476
303,155.9824664,1,1,0,570.1805998
304,152.5445348,1,1,0,376.6867668
305,157.9443601,1,1,1,2671.180105
306,152.3231664,0,1,0,2648.924703
307,151.3746494,0,0,0,2457.084612
308,150.5202356,1,1,0,416.5074868
309,155.0092354,1,0,0,377.7003575
310,148.6436242,1,1,0,1357.172643
311,157.0801712,1,1,0,1313.310748
312,153.1748646,0,1,0,2551.615993
313,151.7599591,0,0,0,2643.269831
314,157.3108414,0,1,0,2911.832662
315,159.3128859,0,0,1,2492.403325
316,158.8622901,0,0,1,1922.638913
317,160.3432966,1,1,0,567.5409335
318,154.8305782,1,1,0,950.1562795
319,146.5637483,0,0,1,1026.528306
320,154.7085517,1,1,1,2689.297265
321,148.5262525,0,0,0,2514.047395
322,152.8877528,0,1,0,2499.419271
323,143.0930183,1,1,1,2852.96883
324,146.4373541,0,1,0,3000.047436
325,147.368543,1,1,1,2420.257465
326,160.2469574,0,1,0,2410.696992
327,160.6165862,0,0,1,1576.395597
328,142.7742183,1,1,0,472.9206746
329,172.87672,0,1,0,2993.437203
330,149.7958165,0,1,1,2113.46791
331,150.6186944,1,1,1,2676.83586
332,155.9614368,0,1,1,1940.214501
333,153.7422502,0,0,1,1397.59943
334,158.0827761,0,1,0,3366.21645
335,158.2763654,0,1,1,1840.216956
336,155.8143599,0,1,1,2350.303078
337,154.6302358,1,1,0,740.9415343
338,156.6134243,0,0,0,2733.878017
339,155.0829717,0,1,0,1678.034413
340,153.3228836,0,1,0,2758.89513
341,157.9617147,0,1,0,3044.00494
342,151.9205947,0,1,1,1735.063135
343,152.8357453,0,1,1,1747.532365
344,154.3734589,1,0,0,1069.036194
345,145.1591789,1,0,1,2505.543356
346,154.9097789,0,1,0,2512.265028
347,153.8017621,0,1,0,2261.116325
348,156.3608284,0,1,0,2691.38471
349,146.8461683,0,1,0,2478.549951
350,150.7486552,1,0,0,648.6762583
351,149.1410135,0,1,0,2903.526102
352,151.6592423,0,1,1,2145.187629
353,140.4862402,0,1,1,2056.90777
354,160.2933712,0,1,0,3048.846573
355,149.9340873,0,1,0,2659.797097
356,152.1047248,0,1,0,1980.781637
357,152.8202848,0,0,1,1638.114885
358,154.2775726,0,1,0,2880.035223
359,149.6290186,1,1,0,607.4765621
360,173.8284602,0,1,0,3122.614745
361,158.726083,0,1,0,2930.24463
362,157.0607263,0,1,0,3033.387321
363,161.5559654,0,0,0,2122.451418
364,139.0181517,0,1,0,2703.826428
365,168.3250744,0,0,0,3127.21701
366,149.0967467,1,0,0,1110.248842
367,167.1495947,1,1,0,707.826621
368,149.8701111,0,1,1,1966.939503
369,146.780411,1,1,0,1025.857934
370,164.0922054,0,1,0,3539.200384
371,147.1913867,0,0,1,1942.880127
372,163.9593886,0,1,0,3047.933908
373,144.8465199,0,1,1,1594.570749
374,160.8281555,0,1,0,2693.699035
375,150.4973375,0,1,0,2924.595223
376,140.6131266,0,1,1,1523.089388
377,157.993122,0,1,1,1628.831573
378,160.2505135,0,0,0,2687.305107
379,161.7759836,1,0,1,3167.511815
380,146.5434097,0,1,0,1714.037184
381,155.052442,0,1,0,2294.11802
382,159.6426209,1,1,0,713.6374131
383,143.8778901,0,1,0,2773.385365
384,146.8057225,0,0,1,1804.817952
385,154.258656,0,0,1,2217.57483
386,150.1909321,0,1,0,2236.11985
387,149.0932308,0,1,0,3078.510933
388,158.1145372,0,0,0,3253.965143
389,164.0406772,0,1,0,3294.852188
390,142.069363,0,1,1,2582.459135
391,147.1824571,0,0,1,1827.173674
392,156.5611244,0,1,0,3346.242949
393,162.6779314,0,0,0,2971.476206
394,153.4346983,1,1,0,738.2335091
395,158.5021373,0,1,0,2701.96212
396,161.4331428,1,1,0,540.2622189
397,170.2625411,1,0,0,954.0584913
398,145.1765585,0,1,1,1846.284322
399,156.61454,1,1,0,823.3216156
400,153.2155725,1,1,0,316.7071264
401,156.9439965,0,1,0,3219.895864
402,153.4307597,0,1,0,2220.78691
403,161.9958592,0,0,0,3694.660906
404,169.4606574,1,1,0,865.7347296
405,160.157602,0,1,0,3157.029578
406,148.5200989,1,1,0,603.0175373
407,163.3493982,0,1,0,3265.402367
408,156.3697187,0,1,0,2616.099284
409,147.0930227,0,0,1,1758.332662
410,152.8853085,0,1,0,2406.77009
411,156.5465869,0,1,1,2042.114694
412,155.2503495,0,1,0,2970.419229
413,154.0521716,0,0,0,2998.718543
414,155.7283354,0,1,0,2322.875696
415,155.4782322,0,1,0,2444.199508
416,151.2285511,0,1,0,3366.854186
417,141.3700626,0,1,0,3006.90938
418,142.9849808,0,1,1,2637.459307
419,147.2974754,0,1,1,978.7652929
420,163.2824194,0,0,0,3194.512612
421,154.9646553,0,1,0,3062.822724
422,147.2561508,0,1,0,3696.885914
423,160.5575685,0,1,0,2800.918365
424,165.1716223,0,1,0,2891.299094
425,159.9715821,0,1,0,3410.575213
426,154.4601675,1,0,0,-396.8611072
427,160.2155733,1,1,0,1272.989064
428,151.8355914,0,1,0,2973.819111
429,149.8950577,0,0,1,2609.174356
430,153.7400665,0,1,1,1519.42986
431,164.048628,0,0,1,2091.376347
432,149.9732395,1,0,0,-141.7638909
433,160.1904684,1,1,0,244.6003474
434,158.3423762,1,1,0,1460.203622
435,155.9654319,1,0,1,2635.50709
436,154.424798,1,1,0,1261.910537
437,175.7722651,1,1,0,10.87787726
438,147.4703067,0,1,1,2694.114906
439,153.0473942,0,0,1,1595.586019
440,147.7165386,0,1,1,1676.448218
441,140.3240516,0,0,1,2072.752732
442,147.0211607,0,1,1,2196.392026
443,143.9308095,0,1,0,2212.049391
444,166.7343832,0,1,0,2549.11546
445,159.3231859,0,1,1,3128.630171
446,155.8551048,0,1,0,3439.911159
447,152.0531409,0,0,1,1878.294776
448,158.6422034,1,1,0,679.4112846
449,146.3133611,0,1,1,1905.683714
450,151.5173082,0,1,0,2503.082059
451,153.5806402,0,1,1,2032.472175
452,170.111163,0,0,0,2868.413434
453,170.6657363,0,1,0,2981.418416
454,144.1879398,1,1,1,2782.66794
455,155.4507921,0,1,0,3299.049523
456,158.0844015,0,1,0,2806.823413
457,153.108028,0,0,0,2573.523277
458,150.5053459,1,1,0,972.643476
459,146.361593,0,0,0,2747.687388
460,163.5256463,0,1,0,2963.067078
461,153.122258,0,1,0,3734.958045
462,160.4453843,0,0,0,2141.934404
463,154.775065,0,1,1,2412.894276
464,140.2919577,0,1,1,2076.266387
465,149.6516757,1,1,0,447.8093506
466,158.6789113,0,0,0,2343.471728
467,146.6618119,0,0,1,1689.245995
468,142.8994754,0,1,0,2402.38107
469,164.3090575,1,1,0,175.4588632
470,171.5714521,1,0,0,373.3104727
471,156.5531556,0,0,0,3265.066806
472,164.4936937,0,0,0,2870.792509
473,165.4186033,0,1,0,2857.590525
474,161.3812863,0,1,0,2630.977429
475,147.0068198,0,1,1,1843.348797
476,159.4309649,0,1,0,3401.601011
477,152.604783,0,1,0,3016.262698
478,158.1873362,0,1,0,2817.374538
479,149.6175924,0,1,1,1002.51208
480,152.1233487,0,1,0,2762.461075
481,156.4381651,0,0,1,1883.545824
482,164.3098797,1,1,0,1035.698484
483,147.9136176,0,1,1,1818.997999
484,157.1050371,0,1,0,2770.150248
485,161.0166311,0,0,0,2511.769243
486,147.8612619,0,1,0,2778.741019
487,149.4297463,0,1,0,3160.586622
488,153.9583731,0,1,0,3412.880638
489,149.8968401,0,1,1,2328.005392
490,163.3424584,0,1,0,2776.330487
491,153.7569892,0,1,0,1796.957779
492,164.7865315,0,1,0,2182.253971
493,140.1417726,0,1,0,3140.326674
494,153.7374972,1,1,0,712.5625629
495,157.3294853,0,1,0,2732.342249
496,168.6150762,1,1,0,1232.015212
497,145.6053194,0,1,1,2144.95034
498,148.8995019,0,1,1,1960.648991
499,158.8254631,0,1,0,1944.653114
500,147.2779108,0,1,0,2934.144012
501,146.139285,0,1,0,3217.909503
502,150.1913371,1,0,0,-14.15792358
503,129.1917262,1,1,1,2733.178539
504,158.0638298,0,1,0,2569.857339
505,158.4196699,0,1,1,2010.153275
506,153.0495543,0,1,0,2963.199911
507,165.8453573,0,1,0,2949.313281
508,165.0483321,1,0,0,448.1332189
509,148.3337661,0,1,0,3637.295547
510,169.9077528,0,1,1,1887.090808
511,149.0285332,0,1,1,2618.155776
512,151.8258483,1,1,1,3464.094305
513,159.4950363,0,0,1,2176.782947
514,144.3645533,0,1,0,3041.741297
515,158.3479468,0,1,1,1937.989872
516,164.2531074,0,1,0,2859.357406
517,143.8714247,0,1,0,2695.886284
518,158.5189067,1,1,0,-45.46082251
519,140.367314,0,1,1,1379.46967
520,146.9349569,0,1,0,2843.549323
521,164.3635145,0,1,1,2034.836464
522,161.8533163,0,1,0,2948.034229
523,149.9049883,1,1,0,962.0029252
524,157.1239411,0,0,0,2859.22002
525,155.5823663,0,1,1,2507.235572
526,160.4667396,0,1,0,2675.704419
527,147.5569612,0,0,1,1453.859342
528,162.1994877,0,1,1,2591.151836
529,149.8412415,1,1,0,937.2713287
530,159.0006858,1,1,0,707.9263114
531,146.6098004,0,1,0,1826.658674
532,157.8297936,1,1,0,1379.795806
533,138.3779533,1,0,0,92.65506793
534,156.5728871,1,1,0,870.5539998
535,138.7880852,0,0,1,1693.22367
536,150.2880316,1,1,0,-198.5571633
537,167.681599,0,1,0,3221.540946
538,146.2080246,0,1,1,2110.151256
539,163.0425633,0,1,0,2780.464129
540,150.2069773,0,1,0,2721.209715
541,161.7333338,0,1,0,2809.472872
542,159.1503813,0,0,0,2947.403179
543,151.8452837,0,1,0,2222.832165
544,147.3787906,0,1,0,2575.72005
545,149.1435697,0,1,0,2601.958631
546,167.383494,1,1,1,3302.66013
547,160.3703881,0,1,1,2085.424298
548,155.537969,0,1,0,2968.597996
549,145.4926169,0,1,0,2673.140639
550,153.5498388,0,1,0,2524.353339
551,143.8337933,0,1,0,2617.746662
552,167.3984992,0,1,0,3569.216457
553,153.5560237,1,0,0,-53.35593297
554,153.9918429,0,0,0,3372.681627
555,157.4053694,1,0,0,694.5021199
556,145.8282052,0,1,0,3081.514164
557,163.0868133,1,1,0,600.2124285
558,151.7546662,1,1,0,222.9335123
559,147.7450471,0,1,1,1710.730013
560,149.6017143,1,1,0,399.2453365
561,148.823575,0,1,0,2496.413427
562,178.0794995,1,1,0,532.6982481
563,136.1894867,0,1,1,2025.03002
564,155.1830758,0,1,0,2672.927749
565,154.5431206,1,1,0,532.9171318
566,150.9868776,0,1,1,2054.088095
567,155.6902923,0,1,0,2837.53822
568,155.822727,0,1,0,2215.031055
569,144.0730066,0,1,1,2299.439386
570,156.8227737,0,1,0,2815.790789
571,155.6465464,0,1,0,2804.005819
572,146.479304,1,1,0,42.70953174
573,164.2150383,0,1,0,3358.296097
574,152.7769518,0,1,1,1437.804217
575,155.7158827,1,1,0,383.9305136
576,147.0181668,1,1,0,540.1506821
577,148.945009,0,1,1,1360.890915
578,143.8757339,1,0,1,2746.617174
579,160.1944783,0,1,0,3638.626623
580,152.8305092,0,0,1,1793.487477
581,152.3533988,1,1,0,651.5801633
582,161.9990372,0,1,0,2591.535807
583,160.699732,0,0,0,2247.068451
584,159.4366452,0,1,1,2358.206042
585,141.0719142,1,1,0,968.6587396
586,165.6777776,0,1,0,2475.017644
587,170.0433504,1,1,0,-123.5593646
588,169.4308512,0,1,0,2225.188026
589,146.4465426,0,1,1,1967.602577
590,146.1886137,0,0,1,1997.044426
591,158.7099923,1,1,0,322.607561
592,144.1356601,0,1,0,2266.092784
593,155.5751922,0,1,0,3634.230793
594,151.2371444,0,1,0,3137.454023
595,157.417621,0,1,0,2148.307917
596,159.3874145,0,1,0,2807.685824
597,153.3843562,1,1,0,957.7055977
598,172.8138927,1,0,0,811.7429726
599,155.4837673,0,1,0,2556.233195
600,153.647043,0,1,0,2356.719786
601,148.2718055,0,1,0,2462.927666
602,148.2375478,0,1,0,2687.576384
603,158.1907771,0,0,1,2110.137839
604,143.2885511,1,1,0,269.2071653
605,157.8624248,1,0,0,509.481573
606,152.2778735,1,1,0,1123.198022
607,150.734284,1,1,0,48.60426583
608,159.51302,0,1,0,2629.805957
609,143.8239644,0,1,1,1979.849211
610,142.0971,1,1,0,373.552776
611,160.2840402,0,1,0,2666.02331
612,157.8452262,0,0,0,3182.16679
613,165.8109788,0,1,0,2702.656658
614,149.3876064,1,1,0,742.5349946
615,176.4232317,1,1,0,624.4902462
616,141.8339479,1,1,0,463.0340263
617,142.6755303,1,0,0,957.6873011
618,143.826044,0,1,1,1831.480637
619,155.6137775,1,1,0,631.6880653
620,155.6399789,0,1,0,2777.6256
621,150.6735449,0,1,1,1983.611246
622,160.5749427,0,1,0,2948.556011
623,151.2489683,0,1,1,2225.293241
624,161.4089445,1,1,0,198.0544112
625,157.020373,0,1,0,3005.877078
626,151.111553,0,0,0,2596.0727
627,147.4028335,1,1,0,72.36352239
628,170.0782209,1,1,0,22.13649648
629,151.7629621,0,1,0,2478.310222
630,154.1887702,1,0,1,3020.161659
631,163.1981495,0,1,0,2614.058413
632,146.8338546,0,1,0,3424.633282
633,160.6573035,0,1,0,2373.124907
634,149.6765244,0,1,0,3397.573664
635,165.6990513,1,0,0,476.2610602
636,148.5784431,0,1,1,1413.200518
637,174.1622775,1,0,0,-143.4294184
638,142.076306,0,1,1,2349.751874
639,167.1889264,0,1,0,3310.47221
640,143.5298051,0,1,1,1728.344994
641,157.8240988,0,1,0,3033.583761
642,160.4076146,0,0,0,3191.697701
643,158.4411188,0,1,0,2654.904886
644,161.8836392,0,1,0,3057.896179
645,154.1963825,1,1,0,-255.0289312
646,152.9258756,0,1,0,2798.612779
647,139.5520788,0,1,1,2073.364664
648,148.6817122,0,0,0,2147.207762
649,153.2590665,1,0,1,3457.551819
650,144.5786151,0,1,1,2288.573384
651,148.461872,0,1,0,2127.373958
652,156.4229456,0,1,1,1909.762691
653,153.3626906,1,1,0,1202.214402
654,168.8789643,0,0,1,1777.776578
655,151.9793701,0,1,0,2863.761929
656,153.75746,0,1,0,2515.873175
657,155.099685,0,1,1,1704.195959
658,158.0878552,1,1,0,290.123821
659,152.5993582,0,0,0,2528.9138
660,165.0381229,0,1,0,3149.690524
661,151.8611899,0,0,1,1633.328954
662,153.5906692,0,1,0,3179.513432
663,140.9245922,1,1,0,248.1482386
664,146.1143993,0,0,0,2636.386447
665,160.8632513,0,1,0,1956.257311
666,150.9367571,1,1,1,2647.492503
667,164.1648374,0,1,0,2997.474612
668,146.9425819,1,0,1,2724.662062
669,154.0923051,1,0,0,372.0417459
670,152.3091756,1,0,1,2274.304765
671,153.8811062,0,1,0,2984.289601
672,154.2636295,0,1,1,2115.702179
673,162.6717369,1,1,0,511.4773518
674,155.8895425,0,0,0,2295.885584
675,156.229411,0,1,0,3833.47574
676,148.9768017,0,1,0,3236.475689
677,154.4121047,0,1,0,2572.46335
678,160.1335594,0,1,0,2400.996323
679,148.3728242,0,1,1,1816.847954
680,157.551511,0,0,0,2605.562645
681,158.2774232,0,0,0,3529.099478
682,144.9826871,0,0,0,3202.168742
683,148.4840031,0,1,1,2031.036477
684,153.7557982,1,1,0,-15.54596358
685,149.7779087,1,1,1,2579.81845
686,161.0012049,0,1,1,2989.807138
687,155.8967171,1,1,1,2764.85657
688,160.5504816,0,1,0,2924.320639
689,151.5874347,0,1,1,1446.954798
690,143.0641635,0,1,1,2701.966187
691,147.8598145,1,1,0,998.0753882
692,160.8149634,0,0,1,2260.696584
693,145.3187046,0,1,1,2472.710624
694,153.9222085,0,1,0,2883.761889
695,151.8829784,1,1,1,2201.054165
696,136.609637,0,1,1,2264.164261
697,154.7095304,0,0,1,2328.192873
698,160.9045318,0,1,0,2191.680847
699,155.7630388,0,1,0,3082.43082
700,143.1032605,0,0,1,2047.048386
701,146.9555021,0,1,1,950.8041207
